no;question1;question2;grade
40;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Lemmatization can be applied to decrease the sze of the corpus. Then sentences in the corpus and the question are weighted by using TF-IDF. Then similarity calculated by cosine smilarity. The sentence wth the largest cosne value is the most relavent sentence. The text which includes the sentence is the most relevant text.;50
41;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";˜f the question has two words we should Tri-grams. ˜f the question has more than two word that time N-Grams is suitable rather than Tri-Grams.;0
42;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";z;0
43;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";For it is very large, firstly I use Tokenizing, then syntactic analyzing, then lexical similarity function applying;0
44;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";when we look relation of the correct answer. (vector model) true answer ---> if relation is high ---> most relavant text (high mark) ------> if relation is low (low mark);25
45;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Ornek soru --->Soru: Bu kalem ne ile uretilmistir? .Kelime veya cumle analizi yapabilir.Diyelimki kelime analizi yaptik. .Soru lemmalarina ve tokenlarina ayrilir oncelikle. .Corpus uzerinde bu soruyla ilgili cevabi(text)'i bulmak icin korpus uzerinde kelime analizi yaparak,eslesen kelimeler bazinda yani ornegin meta etiketlerini kullanarak benzer soru orneklerine rastlanabilir ve bunlari bu soru kelimemizle eslestirerek anlamsal olarak ayni oldugunu bilirsek eger bu soru icin dogru veya ilgili text'i bulmus oluruz.Bir baska yolda kelime sikliklarinada bakabiliriz diyelimki bir metinde siklikla uretilmis veya ne ile veya kalem kelimeleri geciyor ise o metinin en ilgili metin olma ihtimali kelimelerin sikligiyla dogru orantilidir.;0
46;"yIf the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";TREC uygun soru-cevap eleŸtirmeleri i‡in kullanlan bir corpustur. Vector-space method ile sorunun neyi ama‡lad§ anlaŸlr.TREC'te cevaplarla text base olarak karŸlaŸtrlr.Uygun eŸleŸtirme yaplr.;25
47;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Classification;0
48;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";We can use semantic relatedness and similarity functions;0
49;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";"In a very large corpus, we use monitor corpus Approaches. Because, In more over more time ; It is can accepted. And We should use Question Answering. Question answering techniques are Knowledge based Question and IR based question. Knowledge based Question Answering is extract passages directly from documents, quided by the next of the question.";0
50;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Paralel corpura y”ntemiyle sorunu ‡”zebiliriz. Burda Vector Space Model kullanamayz ‡nk text byk. Kullanrsak verim alamayabiliriz. Ama paralel corpusta texti b”lerek daha ‡ok verim alabiliriz.;0
51;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can use Vector Space Models but VSM is not good for large corpora.So we use lemmas instead of words.We apply VSM because computer does not understand strings so we have to convert numerical values.If there is a dialog system we know history and answer according to history.But in QA systems, there isn't history.We can find word meanings in text word(1)meaning+word(2)meaning+....+word(n)meaning=text meaning And I use semantic analysis.Also I use text classifications.;25
52;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can use statistical type of pharapasing. We divide the corpus to pharagraphes. When we find the most related pharagraphes, then look at the sentences. So, we can find the most relevant text.;50
53;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can use Vector Space Model. 2 belgenin ayn vector uzaynda,vector olarak temsil edilmesine Vector Space Model ad verilir. Ve bu model kullanlarak iki vector arasndaki yani iki belge arasndaki benzerlik ”l‡lebilir.Ve en benzer olanlar bulunur.;25
54;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";To solve this problem we can use knowledge-based question answering methods. Because in knowledge-based question answering method we can directly take a most relevant text from the corpus for short question of only one sentence;0
55;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can find semantically we use paralel corpus. We need semantic relation;0
56;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";First we estimate the stop words. Then we use lemmas and token. We string convert to number for vector space model. Finally, we found the similarity words.;25
57;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";Firstly if used pos tagging in Corpus,our searching will be easy. We need to check answers for this question, because if we know the answer,we search questions which is the same answer after that we do semantic similarity beetwen our question and founded question.;0
58;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";In question answering systems, semantic analysis of the question happens in question processing phase. So, when we came to passage retrievel part, we already know the answer type and keywords of the question. The only thing will be done here is, searching keywords and question type(name, location) in passages and rank them according to their co-occurences. The passage with highest rank will be the most relevant document in my corpus.;75
59;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";"Bu yapy bir Question Answering sistemi gibi dŸnebiliriz. Question Answering ksa sorulara, ksa ve net cevaplar ureten bir sistemdir. Bu sistemlerin kullandklar ya web tabanldr yada kendi veri tabanlar vardr. Corpus'u kendi veri taban olarak dŸnursek; QA component' olan Passage retrievel sisteme sorulan sorunun cevabnn ge‡ebilece§i bir d”kuman bulmaya ‡alŸr. Bunu Question Processing'in oluŸturdu§u keywordler yardm ile, elindeki d”kumanlar bir ranking algoritmas kullanarak, en byk rank de§erine sahip d”kman en ilgili dokumandr olarak iŸaretler. Bizde bu Ÿekilde bulabiliriz.";50
60;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can do POS Tagging of Neighbour. If the tags same or related to our topic we check this part in the corpus. Second solution is surrounding bag of words. We check the bag of words and if it is related our topic. We found the text;25
61;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";We can look to Semantic relations between them.We find their synonym words of them and put in kind of vector Space model or look to the their (meronym,hyponym or hyprnym) neighboring words. From Semantic similaritiy levels we can use Sense Level for the most relevant text, or we can use Lexical-resources from word Level similarity and put this word in Jaccard Methods from Lexical similarity The Last way is a kind of Vector space Models but it will be hard because the text is so big, but we can find lemmas of sentence and look them with Binary weighting.;50
62;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can convert the question to a vector. And we can look for frequency of words in vector in the text. So we use TF-IDF method and the text that give us the biggest number, the text is the most relevant text. Also we use a tool and we detect some words that semantically related in our vector that we converted. And we calculate TF-IDF also this related words. Finally which one is the biggest between 0 and 1, it is the most relevant text.;50
63;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";Let say question is where? Question Answer system is a computer based system. I use this system and we can learn TYPE of answer. Let say posibility answers is Adana, Adana's type words. My answer must be Lemma type word. I choose this words. We can use Normalization the vector space model;25
64;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";"Firstly, we need check pos tagging of short question. If it has not pos tag we have to write pos tag then Computer understand this question. Then, we need eliminate stop words on corpus because of our corpus is so large we need fast. we prepare an answer shame for example, question is "" what is your name""this can be Adverb noun translate this for ""my name is"", then we can use a Adverb noun vector space model and make a search on corpus then Computer will take the Closed distance answer";25
65;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can think most relevant text as answer to that question. Therefore, we can use question answering techniques to retrieve some relevant text. After clarifying the topic of the question, we can use passage retrieval.;25
66;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";"Bu soruyu Dialog System ile ‡”zebiliriz. ™ncelikle ilk adm olan Natural Understanding manager'da comminiative, constrative, directive ve acknowledge admlarndan ge‡ip soru alnr. Daha sonra bu soru dialog manager'e g”nderilir. Buradaki admlardan ""Contextual"" ile cmle i‡eri§ine baklr. Morfolojik ve semantik anlam analizi yaplr. Daha sonra ""Domain ..."" admna ge‡ilir. Burada alan adna g”re snflandrlp en son olarakta ""Action Selection"" adm ile en uygun yant se‡ilir. Bunlarn hepsi i‡in Corpus Based Dialog Management kullanlmaldr.";0
67;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Sorunun verilen corpus'ta olup olmad§n kontrol ederim. Verilen corpus ‡ok byk oldu§u i‡in bu iŸlem uzun srebilir. Soru cmlesini vector formuna d”nŸtrp corpus i‡erisinde bunu term frequency(TF) kullanarak ge‡me sklklarn kontrol ederek anlamsal olarak hangi texte daha ‡ok benzedi§ini bulabilirim.;25
68;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";"We need to determine what the question tries to ask? So in my opinion, If we don't know the answer of the question, we need syntax information of the language, so that we can reorder the ""answer"" according to this syntax information. And also we need to determine pos of words in question. Example; When did 2. world war started? So we need to find ""2. world war started"" phase in the corpus. But also we need to give the information about what the question tries to find out. In this example ""when"" question says us the answer actually includes a time zone, date etc. So we need to find a time information after the following syntactic order. Finally, we'll accross with the answer in the corpus. ";50
69;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";This is question answering problem . I can get tokens and keyword of this question . After that take what kind of question is like what is the answer like for example is it date , place or a person question after that I search in corpus which sentences probablty is higher and take this for answer .;50
70;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";There are two techniques for question answering. They are IR based and knowledgement based. In this problem we can use knowledgement based techniques. In a very large corpus has a lot of words such as database. Knowledgement based technique can match the answer. Also knowledgement based technique use semantic parsers to find answer.;50
71;"If the question is Knowledge-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text: 
Firstly, I would segment these texts to shorter passages like paragraphs. 
Then, I would build semantic representations to the query such as locations, dates, times, entities, numeric forms/quantities. 
At last, In order to determine the semantic relation between the question and passages, I would map these semantic representations between query and passages, using WordNet like lexical databases. 
In that way, I can find the most relevant text.";Semantic olarak yakn cumleleri bulmak i‡in wordneti kullanabiliriz Wordnetin nodelar i‡inde synset var ve bu synsetler birbirlerine iliŸkileri belirten edgelerle ba§l. Cumlelerin birbirlerine yaknl§n wordnet-based similarity metodlarndan birini kullanarak karar verebiliriz. Aradaki zplama saylarna bakarak ve synsetleri kullanarak de§erlendirme yapp benzerlik kurabiliriz.;50
72;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Type of the answer to the question should be identified and keywords should be obtained . Since the corpus is very large before converting the keywords and answer type to numeric form and calculating similarities , we should first identify the documents that are possibly relevant by analyzing their titles . After finding a list of possibly relevant documents using vector space model is much more feasible . We can then use vector space to find the semantically most relevant text .;50
73;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can use three level of semantic similarities.Firstly,sense level this means unique word has no ambiguity.Then we use word level multi meaning and for short text is we can use word level.And also we can use relations model.These are synonym and antononym. ;0
74;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";firstly we should normalize our corpus and this question. The we make tokenization for using words in our program. for make to our computer understanding better, we should represent this question and texts in vector space model. Every texts is a point in the space now. And we can use similarity functions ( especially cosine similarity is semantically better) for finding near vectors. For make better system also we can find co occurrence and how many times words of our question occur in the which text.;25
75;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";We can use TREC approach.Vector space model could be used if the corpus wouldn?t be large;25
76;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";"First we divide that corpus to genres (news,science,education).Then we compare the corpus and question meaning. After that we can do a ""semantic analysis"". If the semantic meaning of the question fits with that corpus we can make a sense level similarity test to find the most relevant text to this question.";0
77;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";If we have short question it is better that using vector space model. Firstly we do part of speech tagging then give them vector values. And compare the vector values of question sentence elemantary and corpus.;25
78;"If the question is IR-Based, I will do the following: 
I can assume the question as a query. Because of having a very large text, I would segment these texts to shorter passages like paragraphs. Then, I need to find the relevant texts in the corpus. To find relatedness, I would apply one of some methods such as TF-IDF Similarity, Jaccard Index, Word embeddings, etc, on query and passages. At last, I need to rank these relevant passages to find the most related. To do that, I can sort the passages according to: 
- The number of named entities of the right type in the passage. 
- The number of question words and keywords in the passage. 
- The keyword proximity between the question and each passage. 
- The number of question N-grams that also in the passage. 
- The number of sequences of question words' occurring in passages. etc. In that way, I can find the most relevant text.";Text-level Semantic Similarities.;0
